{312af681-03fa-4f0a-97ac-af4d02c4f20c} bank:/Master
{a937d655-7281-0348-11e5-25b3f337f494} bank:/Master.strings
{75da32b6-f042-4bbf-b07e-b9af9d2c11b4} bus:/
{71976ace-1f2b-4827-ac62-5b59224f0d46} bus:/Master
{2f889ca9-3cb1-4e11-b4bc-a8fb338c78d2} bus:/Master/Music
{28b4ef3f-b803-459c-9ead-a320246e923f} bus:/Master/SFX
{73df28e2-07e5-4d08-94bc-42df4b117cae} bus:/Master/SFX/Fire
{76200152-f443-4201-a1ab-a99c538f9b3d} bus:/Master/SFX/OutdoorSFX
{30f75248-f6ae-44d8-b92e-2198e6a792e8} bus:/Master/SFX/OutdoorSFX/Water
{db182eda-6e36-44b1-802a-f9e5deb6bdef} bus:/Master/SFX/Player
{b09f4bbc-4289-4b74-ba7d-71242fe77377} bus:/Master/SFX/Player/Interact
{3d345bd9-afbc-4462-a5f4-c77c9a15c901} bus:/Master/UI
{d0c93542-529f-4c54-9857-0d88b9e7a892} bus:/NPCS
{a010e7d6-5151-4b67-9fb4-dcacf539c572} bus:/PsychedelicFX
{cbdda855-a249-4968-9ea0-188570299b7e} bus:/Reverb
{69535731-2594-4085-b285-002bdc1fd88a} event:/BinauralBeat
{5b0ce8b4-ec97-48f5-b532-37e88e0fe52e} event:/BirdLoop
{2b47f9d5-f62f-4a89-a2e0-21d069766293} event:/BiteCrunch
{9c1a9bab-794c-4ed7-9d1b-7784acba60e0} event:/Crow
{021dcd55-7d8b-4e1f-ae99-007e86f4ff48} event:/DayCrickets
{05071471-0055-42f0-86f8-f4526acb579e} event:/Drown
{280bc9b0-8d70-4868-91cd-6c3bd2ccef36} event:/Earthquake
{9155cfae-a39e-48d3-8efc-0b80f50c35da} event:/ElectricStatic
{8a86da0c-728f-4a65-932b-19f755912ab2} event:/FireLoop
{67a2d981-f009-4104-ae83-f9b6751a85cf} event:/FireStart
{61b85d27-3f28-4645-b498-462700f1dc87} event:/Flies
{db6413b5-9e5e-48ba-b7e7-cf291523956d} event:/FoliageShake
{8843388a-3e55-4cb3-8ef9-e3f031aeec53} event:/Footsteps
{bb873956-a8de-4bae-bad4-118c4baa3d80} event:/God
{8e2f80b5-8de7-4783-9ac0-ba635257bf41} event:/GrassRustle
{3edac6ae-df10-450a-b074-40d1c8afc66a} event:/HitGround
{b19a715d-a053-4af5-8fab-edabeb0fc05b} event:/LightningBuzz
{02976285-f48c-4c31-8917-6a6ec43e4100} event:/LightningStrike
{1ed13030-0640-43f6-a426-5af7757182fe} event:/MomentumWhoosh
{98beda55-12e2-4e7d-b435-bb33f38bf11c} event:/Monkey
{f02755f1-c2e6-4469-aeee-f9a203b9617e} event:/NightCrickets
{75604987-647e-4129-b6ba-281f702fae10} event:/PlantTear
{d4d69054-7fcc-4e00-9fe3-8095916fde93} event:/PlayerScream
{2354765d-612d-4304-9f04-1b95f98ac17f} event:/Rain+Thunder
{863e1d37-4033-46fd-9434-6db285e5895d} event:/RainDrop
{ede66657-7a63-4e47-9202-d92d745bf111} event:/Seagulls
{aee2cca9-8f67-44ee-94a5-4a6d6177df5d} event:/Thunder
{e4f6b288-2d53-4c56-9f2e-91fd22a6ce2e} event:/Thunder Ambient Loops
{b086a58b-e275-42ea-9651-97411edc16a9} event:/UI
{4cb8c9c4-644f-453e-917e-3007d87958ee} event:/Water
{8fedafa4-d0b0-4b10-993c-4f954a6d1673} event:/Water Splash
{00ccf386-1fbd-4402-996e-b2557462f4a0} event:/WaterAmbience
{5394ffb0-82de-4d0b-a2a1-ac90679089bd} event:/Wind
{06e20993-ba5a-40c9-b7a0-6a774eb768a3} event:/WoodHit
{3b95159b-a19a-4f0e-9fd7-a3a307ce2fcf} parameter:/HarmonicStability
{398d00b9-c4ee-4599-9036-836ef2e319b1} parameter:/InsideOutside
{7ec1f509-3f1a-4ba6-a1ba-53af3aba522a} parameter:/Psychedelia
{37940ba9-5430-455e-a4a0-9a2c3e7440d0} parameter:/TerrainType
{c031a65d-2bb1-4637-8df5-b133460667f8} parameter:/TimeOfDay
{9121c8fe-34c3-4a4c-836e-356cb44bb12e} parameter:/WaterDepth
{bf81465f-266d-4715-a208-f791bf514cd9} parameter:/WindStrength
{f0b059bf-8d24-45d6-828f-b22e1c4ee99a} snapshot:/CaveReverb
{114696cc-6338-404b-be86-eda07a0e9fc3} snapshot:/IndoorFrequencyCutoff
